EVE,YEAR,DATE,FLIGHT,FLIGHT_C,V_LENGTH,TIMELINE,BOAT_CODE,WS_CODE,BOAT_LENGTH,BOAT_DIST,BOAT_DROP,DROP_POSITION,BOAT_VIOLATE,BOAT_VIOLATE_DROP
22_E3,2022,13-Aug-22,13AUG22_F01,13AUG22_F01_P2,451,157,13AUG22_F01_P2_0157_B21,13AUG22_F01_P2_0157_S01,9.485,1.165,N/A,N/A,violate min dis,no violate drop off
22_E5,2022,13-Aug-22,13AUG22_F01,13AUG22_F01_P2,451,419,13AUG22_F01_P2_0419_B21,13AUG22_F01_P2_0419_S01,9.492,7.759,N/A,N/A,violate min dis,no violate drop off
22_E7,2022,13-Aug-22,13AUG22_F01,13AUG22_F01_P3,451,200,13AUG22_F01_P3_0200_B02,13AUG22_F01_P3_0200_S01,10.396,2.635,N/A,N/A,violate min dis,no violate drop off
22_E8,2022,13-Aug-22,13AUG22_F01,13AUG22_F01_P3,451,330,13AUG22_F01_P3_0330_B05,13AUG22_F01_P3_0330_S01,11.178,0,N/A,N/A,violate min dis,no violate drop off
22_E9,2022,13-Aug-22,13AUG22_F01,13AUG22_F01_P3,451,430,13AUG22_F01_P3_0430_B26,13AUG22_F01_P3_0430_S01,10.969,0,N/A,N/A,violate min dis,no violate drop off
22_E13,2022,13-Aug-22,13AUG22_F02,13AUG22_F02_P1,451,244,13AUG22_F02_P1_0244_B01,13AUG22_F02_P1_0244_S01,10.093,6.92,N/A,N/A,violate min dis,no violate drop off
22_E13,2022,13-Aug-22,13AUG22_F02,13AUG22_F02_P1,451,244,13AUG22_F02_P1_0244_B05,13AUG22_F02_P1_0244_S01,11.525,8.529,N/A,N/A,violate min dis,no violate drop off
22_E15,2022,13-Aug-22,13AUG22_F02,13AUG22_F02_P1,451,355,13AUG22_F02_P1_0355_B07,13AUG22_F02_P1_0355_S01,10.036,8.422,N/A,N/A,violate min dis,no violate drop off
22_E16,2022,13-Aug-22,13AUG22_F02,13AUG22_F02_P1,451,415,13AUG22_F02_P1_0415_B08,13AUG22_F02_P1_0415_S01,11.083,9.367,N/A,N/A,violate min dis,no violate drop off
22_E20,2022,13-Aug-22,13AUG22_F02,13AUG22_F02_P2,451,343,13AUG22_F02_P2_0343_B14,13AUG22_F02_P2_0343_S01,9.47,7.19,N/A,N/A,violate min dis,no violate drop off
22_E25,2022,13-Aug-22,13AUG22_F02,13AUG22_F02_P3,451,330,13AUG22_F02_P3_0330_B15,13AUG22_F02_P3_0330_S01,9.689,8.798,N/A,N/A,violate min dis,no violate drop off
22_E28,2022,13-Aug-22,13AUG22_F03,13AUG22_F03_P1,451,107,13AUG22_F03_P1_0107_B01,13AUG22_F03_P1_0107_S01,8.774,7.9,7.9,head,violate min dis,violate drop off
22_E29,2022,13-Aug-22,13AUG22_F03,13AUG22_F03_P1,451,153,13AUG22_F03_P1_0153_B03,13AUG22_F03_P1_0153_S01,10.299,16.382,16.382,head,no violate min dis,violate drop off
22_E30,2022,13-Aug-22,13AUG22_F03,13AUG22_F03_P1,451,207,13AUG22_F03_P1_0207_B03,13AUG22_F03_P1_0207_S01,11.204,10.54,N/A,N/A,violate min dis,no violate drop off
22_E31,2022,13-Aug-22,13AUG22_F03,13AUG22_F03_P1,451,219,13AUG22_F03_P1_0219_B08,13AUG22_F03_P1_0219_S02,11.676,0,N/A,N/A,violate min dis,no violate drop off
22_E32,2022,13-Aug-22,13AUG22_F03,13AUG22_F03_P1,451,256,13AUG22_F03_P1_0256_B08,13AUG22_F03_P1_0256_S02,9,2.671,N/A,N/A,violate min dis,no violate drop off
22_E33,2022,13-Aug-22,13AUG22_F03,13AUG22_F03_P1,451,410,13AUG22_F03_P1_0410_B03,13AUG22_F03_P1_0410_S02,9.794,0.92,N/A,N/A,violate min dis,no violate drop off
22_E37,2022,13-Aug-22,13AUG22_F03,13AUG22_F03_P2,451,340,13AUG22_F03_P2_0340_B01,13AUG22_F03_P2_0340_S01,7.917,1.463,1.463,side,violate min dis,violate drop off
22_E39,2022,13-Aug-22,13AUG22_F03,13AUG22_F03_P3,451,351,13AUG22_F03_P3_0351_B01,13AUG22_F03_P3_0351_S01,10.118,10.83,10.83,head,no violate min dis,violate drop off
22_E42,2022,13-Aug-22,13AUG22_F04,13AUG22_F04_P1,451,335,13AUG22_F04_P1_0335_B01,13AUG22_F04_P1_0335_S01,8.154,7.584,N/A,N/A,violate min dis,no violate drop off
22_E42,2022,13-Aug-22,13AUG22_F04,13AUG22_F04_P1,451,335,13AUG22_F04_P1_0335_B02,13AUG22_F04_P1_0335_S01,10.202,8.8,N/A,N/A,violate min dis,no violate drop off
22_E44,2022,13-Aug-22,13AUG22_F04,13AUG22_F04_P2,451,26,13AUG22_F04_P2_0026_B01,13AUG22_F04_P2_0026_S01,10.017,1.666,N/A,N/A,violate min dis,no violate drop off
22_E49,2022,13-Aug-22,13AUG22_F04,13AUG22_F04_P3,451,158,13AUG22_F04_P3_0158_B01,13AUG22_F04_P3_0158_S01,7.191,3.119,3.119,side,violate min dis,violate drop off
22_E52,2022,13-Aug-22,13AUG22_F04,13AUG22_F04_P3,451,447,13AUG22_F04_P3_0447_B01,13AUG22_F04_P3_0447_S01,7.483,28.614,28.614,head,no violate min dis,violate drop off
22_E55,2022,13-Aug-22,13AUG22_F06,13AUG22_F06_P1,451,221,13AUG22_F06_P1_0221_B01,13AUG22_F06_P1_0221_S01,9.554,6.859,6.859,head,violate min dis,violate drop off
22_E61,2022,13-Aug-22,13AUG22_F06,13AUG22_F06_P3,451,309,13AUG22_F06_P3_0309_B01,13AUG22_F06_P3_0309_S02,13.334,9.02,N/A,N/A,violate min dis,no violate drop off
22_E62,2022,13-Aug-22,13AUG22_F07,13AUG22_F07_P1,451,230,13AUG22_F07_P1_0230_B01,13AUG22_F07_P1_0230_S01,9.805,4.048,N/A,N/A,violate min dis,no violate drop off
22_E63,2022,13-Aug-22,13AUG22_F07,13AUG22_F07_P2,451,115,13AUG22_F07_P2_0115_B01,13AUG22_F07_P2_0115_S01,9.277,7.011,N/A,N/A,violate min dis,no violate drop off
22_E64,2022,13-Aug-22,13AUG22_F08,13AUG22_F08_P2,451,258,13AUG22_F08_P2_0258_B01,13AUG22_F08_P2_0258_S01,9,1.781,N/A,N/A,violate min dis,no violate drop off
22_E65,2022,13-Aug-22,13AUG22_F05,13AUG22_F05_P1,451,9,13AUG22_F05_P1_0009_B01,13AUG22_F05_P1_0009_S01,8.778,6.297,N/A,N/A,violate min dis,no violate drop off
22_E66,2022,13-Aug-22,13AUG22_F05,13AUG22_F05_P1,451,131,13AUG22_F05_P1_0131_B02,13AUG22_F05_P1_0131_S02,7.406,0.863,N/A,N/A,violate min dis,no violate drop off
22_E69,2022,13-Aug-22,13AUG22_F05,13AUG22_F05_P1,451,434,13AUG22_F05_P1_0434_B01,13AUG22_F05_P1_0434_S01,11.144,13.003,13.003,side,no violate min dis,violate drop off
22_E70,2022,13-Aug-22,13AUG22_F05,13AUG22_F05_P2,451,42,13AUG22_F05_P2_0042_B01,13AUG22_F05_P2_0042_S01,11.276,4.557,N/A,N/A,violate min dis,no violate drop off
22_E71,2022,13-Aug-22,13AUG22_F05,13AUG22_F05_P2,451,140,13AUG22_F05_P2_0140_B01,13AUG22_F05_P2_0140_S01,8.124,6.985,6.985,head,violate min dis,violate drop off
22_E73,2022,13-Aug-22,13AUG22_F05,13AUG22_F05_P2,451,403,13AUG22_F05_P2_0403_B01,13AUG22_F05_P2_0403_S01,10.164,15.451,15.451,side,no violate min dis,violate drop off
22_E75,2022,13-Aug-22,13AUG22_F05,13AUG22_F05_P3,451,128,13AUG22_F05_P3_0128_B01,13AUG22_F05_P3_0128_S01,9.395,7.768,7.768,head,violate min dis,violate drop off
22_E77,2022,13-Aug-22,13AUG22_F05,13AUG22_F05_P3,451,402,13AUG22_F05_P3_0402_B01,13AUG22_F05_P3_0402_S01,9.951,14.114,14.114,head,no violate min dis,violate drop off
22_E78,2022,13-Aug-22,13AUG22_F05,13AUG22_F05_P3,451,416,13AUG22_F05_P3_0416_B01,13AUG22_F05_P3_0416_S01,9.951,9.423,N/A,N/A,violate min dis,no violate drop off
22_E80,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P1,451,132,14AUG22_F01_P1_0132_B01,14AUG22_F01_P1_0132_S01,9.416,7.984,N/A,N/A,violate min dis,no violate drop off
22_E81,2022,14-Aug-23,14AUG22_F01,14AUG22_F01_P1,451,40,14AUG22_F01_P1_0040_B01,14AUG22_F01_P1_0040_S01,10.69,9.782,9.782,head,violate min dis,violate drop off
22_E81,2022,14-Aug-24,14AUG22_F01,14AUG22_F01_P1,451,40,14AUG22_F01_P1_0040_B02,14AUG22_F01_P1_0040_S01,9.247,5.559,N/A,N/A,violate min dis,no violate drop off
22_E82,2022,14-Aug-25,14AUG22_F01,14AUG22_F01_P1,451,55,14AUG22_F01_P1_0055_B01,14AUG22_F01_P1_0055_S01,10.905,5.667,N/A,N/A,violate min dis,no violate drop off
22_E83,2022,14-Aug-26,14AUG22_F01,14AUG22_F01_P1,451,155,14AUG22_F01_P1_0155_B01,14AUG22_F01_P1_0155_S01,9.068,0,N/A,N/A,violate min dis,no violate drop off
22_E83,2022,14-Aug-27,14AUG22_F01,14AUG22_F01_P1,451,155,14AUG22_F01_P1_0155_B02,14AUG22_F01_P1_0155_S01,8.412,4.969,4.969,N/A,violate min dis,violate drop off
22_E83,2022,14-Aug-28,14AUG22_F01,14AUG22_F01_P1,451,155,14AUG22_F01_P1_0155_B03,14AUG22_F01_P1_0155_S01,10.136,1.888,N/A,N/A,violate min dis,no violate drop off
22_E84,2022,14-Aug-29,14AUG22_F01,14AUG22_F01_P1,451,214,14AUG22_F01_P1_0214_B01,14AUG22_F01_P1_0214_S01,10.268,4.048,N/A,N/A,violate min dis,no violate drop off
22_E84,2022,14-Aug-30,14AUG22_F01,14AUG22_F01_P1,451,214,14AUG22_F01_P1_0214_B02,14AUG22_F01_P1_0214_S01,9.962,4.153,N/A,N/A,violate min dis,no violate drop off
22_E84,2022,14-Aug-31,14AUG22_F01,14AUG22_F01_P1,451,214,14AUG22_F01_P1_0214_B03,14AUG22_F01_P1_0214_S01,10.123,2.671,N/A,N/A,violate min dis,no violate drop off
22_E84,2022,14-Aug-32,14AUG22_F01,14AUG22_F01_P1,451,214,14AUG22_F01_P1_0214_B04,14AUG22_F01_P1_0214_S01,9.776,2.741,N/A,N/A,violate min dis,no violate drop off
22_E84,2022,14-Aug-33,14AUG22_F01,14AUG22_F01_P1,451,214,14AUG22_F01_P1_0214_B05,14AUG22_F01_P1_0214_S01,10.768,1.764,N/A,N/A,violate min dis,no violate drop off
22_E85,2022,14-Aug-34,14AUG22_F01,14AUG22_F01_P1,451,245,14AUG22_F01_P1_0245_B01,14AUG22_F01_P1_0245_S01,10.046,5.675,N/A,N/A,violate min dis,no violate drop off
22_E85,2022,14-Aug-35,14AUG22_F01,14AUG22_F01_P1,451,245,14AUG22_F01_P1_0245_B02,14AUG22_F01_P1_0245_S01,9.868,2.537,N/A,N/A,violate min dis,no violate drop off
22_E85,2022,14-Aug-36,14AUG22_F01,14AUG22_F01_P1,451,245,14AUG22_F01_P1_0245_B03,14AUG22_F01_P1_0245_S01,10.546,5.439,N/A,N/A,violate min dis,no violate drop off
22_E86,2022,14-Aug-37,14AUG22_F01,14AUG22_F01_P1,451,337,14AUG22_F01_P1_0337_B01,14AUG22_F01_P1_0337_S01,10.768,7.799,N/A,N/A,violate min dis,no violate drop off
22_E87,2022,14-Aug-38,14AUG22_F01,14AUG22_F01_P1,451,412,14AUG22_F01_P1_0412_B01,14AUG22_F01_P1_0412_S01,10.946,8.882,N/A,N/A,violate min dis,no violate drop off
22_E88,2022,14-Aug-39,14AUG22_F01,14AUG22_F01_P2,451,36,14AUG22_F01_P2_0036_B01,14AUG22_F01_P2_0036_S04,9,4.032,N/A,N/A,violate min dis,no violate drop off
22_E89,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P2,451,52,14AUG22_F01_P2_0052_B01,14AUG22_F01_P2_0052_S03,10.267,4.824,N/A,N/A,violate min dis,no violate drop off
22_E90,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P2,451,220,14AUG22_F01_P2_0220_B01,14AUG22_F01_P2_0220_S02,10.651,4.565,4.565,side,violate min dis,violate drop off
22_E91,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P2,451,333,14AUG22_F01_P2_0333_B01,14AUG22_F01_P2_0333_S01,8.891,3.565,N/A,N/A,violate min dis,no violate drop off
22_E91,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P2,451,333,14AUG22_F01_P2_0333_B02,14AUG22_F01_P2_0333_S01,9.019,5.229,N/A,N/A,violate min dis,no violate drop off
22_E92,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P2,451,410,14AUG22_F01_P2_0410_B01,14AUG22_F01_P2_0410_S03,8.218,5.003,N/A,N/A,violate min dis,no violate drop off
22_E93,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P2,451,438,14AUG22_F01_P2_0438_B01,14AUG22_F01_P2_0438_S02,9,8.463,N/A,N/A,violate min dis,no violate drop off
22_E94,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P3,451,108,14AUG22_F01_P3_0108_B01,14AUG22_F01_P3_0108_S02,11.515,2.826,N/A,N/A,violate min dis,no violate drop off
22_E94,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P3,451,108,14AUG22_F01_P3_0108_B02,14AUG22_F01_P3_0108_S02,10.824,9.214,N/A,N/A,violate min dis,no violate drop off
22_E95,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P3,451,224,14AUG22_F01_P3_0224_B01,14AUG22_F01_P3_0224_S01,11.332,6.472,N/A,N/A,violate min dis,no violate drop off
22_E96,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P3,451,322,14AUG22_F01_P3_0322_B01,14AUG22_F01_P3_0322_S02,10.733,9.567,N/A,N/A,violate min dis,no violate drop off
22_E97,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P3,451,406,14AUG22_F01_P3_0406_B01,14AUG22_F01_P3_0406_S01,9.971,4.64,N/A,N/A,violate min dis,no violate drop off
22_E98,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P4,107,42,14AUG22_F01_P4_0042_B01,14AUG22_F01_P4_0042_S02,10.08,1.9,N/A,N/A,violate min dis,no violate drop off
22_E98,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P4,107,42,14AUG22_F01_P4_0042_B02,14AUG22_F01_P4_0042_S01,10.577,2.595,N/A,N/A,violate min dis,no violate drop off
22_E98,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P4,107,42,14AUG22_F01_P4_0042_B03,14AUG22_F01_P4_0042_S01,10.458,7.108,N/A,N/A,violate min dis,no violate drop off
22_E99,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P4,57,28,14AUG22_F01_P4_0028_B01,14AUG22_F01_P4_0028_S01,10.291,5.234,N/A,N/A,violate min dis,no violate drop off
22_E99,2022,14-Aug-22,14AUG22_F01,14AUG22_F01_P4,57,28,14AUG22_F01_P4_0028_B02,14AUG22_F01_P4_0028_S02,9.127,7.962,N/A,N/A,violate min dis,no violate drop off
22_E100,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,115,14AUG22_F02_P1_0115_B01,14AUG22_F02_P1_0115_S01,8.921,3.639,3.639,side,violate min dis,violate drop off
22_E100,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,115,14AUG22_F02_P1_0115_B02,14AUG22_F02_P1_0115_S02,8.858,5.108,N/A,N/A,violate min dis,no violate drop off
22_E100,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,115,14AUG22_F02_P1_0115_B03,14AUG22_F02_P1_0115_S03,10.451,10.08,N/A,N/A,violate min dis,no violate drop off
22_E101,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,148,14AUG22_F02_P1_0148_B01,14AUG22_F02_P1_0148_S02,10.829,0,N/A,N/A,violate min dis,no violate drop off
22_E101,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,148,14AUG22_F02_P1_0148_B02,14AUG22_F02_P1_0148_S03,10.604,2.039,N/A,N/A,violate min dis,no violate drop off
22_E102,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,210,14AUG22_F02_P1_0210_B01,14AUG22_F02_P1_0210_S01,9.875,5.103,N/A,N/A,violate min dis,no violate drop off
22_E102,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,210,14AUG22_F02_P1_0210_B02,14AUG22_F02_P1_0210_S02,10.351,5.966,5.966,side,violate min dis,violate drop off
22_E102,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,210,14AUG22_F02_P1_0210_B03,14AUG22_F02_P1_0210_S03,8.891,1.12,N/A,N/A,violate min dis,no violate drop off
22_E103,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,246,14AUG22_F02_P1_0246_B01,14AUG22_F02_P1_0246_S01,10.23,4.561,N/A,N/A,violate min dis,no violate drop off
22_E103,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,246,14AUG22_F02_P1_0246_B02,14AUG22_F02_P1_0246_S03,9.913,6.034,N/A,N/A,violate min dis,no violate drop off
22_E104,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,320,14AUG22_F02_P1_0320_B01,14AUG22_F02_P1_0320_S01,10.93,2.605,N/A,N/A,violate min dis,no violate drop off
22_E104,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,320,14AUG22_F02_P1_0320_B02,14AUG22_F02_P1_0320_S02,10.132,1.725,N/A,N/A,violate min dis,no violate drop off
22_E105,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P1,451,414,14AUG22_F02_P1_0414_B01,14AUG22_F02_P1_0414_S01,11.02,0,N/A,N/A,violate min dis,no violate drop off
22_E106,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,20,14AUG22_F02_P2_0020_B01,14AUG22_F02_P2_0020_S01,9.441,5.524,5.524,head,violate min dis,violate drop off
22_E106,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,20,14AUG22_F02_P2_0020_B02,14AUG22_F02_P2_0020_S02,9.901,8.56,N/A,N/A,violate min dis,no violate drop off
22_E107,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,102,14AUG22_F02_P2_0102_B01,14AUG22_F02_P2_0102_S02,10.687,2.839,N/A,N/A,violate min dis,no violate drop off
22_E107,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,102,14AUG22_F02_P2_0102_B02,14AUG22_F02_P2_0102_S01,8.754,3.648,3.648,head,violate min dis,violate drop off
22_E107,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,102,14AUG22_F02_P2_0102_B03,14AUG22_F02_P2_0102_S01,9.249,5.069,N/A,N/A,violate min dis,no violate drop off
22_E107,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,102,14AUG22_F02_P2_0102_B04,14AUG22_F02_P2_0102_S03,8.634,7.69,N/A,N/A,violate min dis,no violate drop off
22_E108,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,156,14AUG22_F02_P2_0156_B01,14AUG22_F02_P2_0156_S03,9.698,9.401,N/A,N/A,violate min dis,no violate drop off
22_E108,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,156,14AUG22_F02_P2_0156_B02,14AUG22_F02_P2_0156_S04,10.598,7.529,N/A,N/A,violate min dis,no violate drop off
22_E109,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,308,14AUG22_F02_P2_0308_B01,14AUG22_F02_P2_0308_S03,10.814,1.264,N/A,N/A,violate min dis,no violate drop off
22_E109,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,308,14AUG22_F02_P2_0308_B02,14AUG22_F02_P2_0308_S02,11.301,10.47,N/A,N/A,violate min dis,no violate drop off
22_E109,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,308,14AUG22_F02_P2_0308_B03,14AUG22_F02_P2_0308_S02,10.483,8.276,N/A,N/A,violate min dis,no violate drop off
22_E110,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,337,14AUG22_F02_P2_0337_B01,14AUG22_F02_P2_0337_S01,9.569,7.419,N/A,N/A,violate min dis,no violate drop off
22_E110,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P2,451,337,14AUG22_F02_P2_0337_B02,14AUG22_F02_P2_0337_S02,10.248,6.381,N/A,N/A,violate min dis,no violate drop off
22_E112,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P3,451,108,14AUG22_F02_P3_0108_B01,14AUG22_F02_P3_0108_S02,8.569,2.039,N/A,N/A,violate min dis,no violate drop off
22_E112,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P3,451,108,14AUG22_F02_P3_0108_B02,14AUG22_F02_P3_0108_S03,8.699,3.251,N/A,N/A,violate min dis,no violate drop off
22_E113,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P3,451,138,14AUG22_F02_P3_0138_B01,14AUG22_F02_P3_0138_S01,9.685,6.907,6.907,head,violate min dis,violate drop off
22_E113,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P3,451,138,14AUG22_F02_P3_0138_B02,14AUG22_F02_P3_0138_S02,8.887,3.445,3.445,side,violate min dis,violate drop off
22_E113,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P3,451,138,14AUG22_F02_P3_0138_B03,14AUG22_F02_P3_0138_S02,9.534,5.678,N/A,N/A,violate min dis,no violate drop off
22_E113,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P3,451,138,14AUG22_F02_P3_0138_B04,14AUG22_F02_P3_0138_S04,9.878,2.436,N/A,N/A,violate min dis,no violate drop off
22_E114,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P3,451,239,14AUG22_F02_P3_0239_B01,14AUG22_F02_P3_0239_S03,9.957,3.996,N/A,N/A,violate min dis,no violate drop off
22_E115,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P3,451,336,14AUG22_F02_P3_0336_B01,14AUG22_F02_P3_0336_S01,10.247,4.976,N/A,N/A,violate min dis,no violate drop off
22_E115,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P3,451,336,14AUG22_F02_P3_0336_B02,14AUG22_F02_P3_0336_S01,10.216,2.175,N/A,N/A,violate min dis,no violate drop off
22_E116,2022,14-Aug-22,14AUG22_F02,14AUG22_F02_P3,451,412,14AUG22_F02_P3_0412_B01,14AUG22_F02_P3_0412_S01,9.631,6.195,N/A,N/A,violate min dis,no violate drop off
