"","FLIGHT","YEAR","WEEKDAYS","DATE","V_LENGTH_SECOND","AVE_FOOTAGE_AREA","SUM_WS_FLIGHT","SUM_BOAT_FLIGHT","SUM_SWIM_FLIGHT","SUM_BOAT_VIOLATIONS","POLICE_PRESENCE","FRE_BOAT_VIOLATION","RATE_BOAT_VIOLATION","RATE_SUM_BOAT","RATE_SUM_WS","AVE_FOOTAGE_AREA_km","FRE_BOAT_VIOLATION_min","FRE_BOAT_VIOLATION_min_count","SUM_SWIM_FLIGHT_min","SUM_BOAT_FLIGHT_min","SUM_WS_FLIGHT_min","SUM_WS_FLIGHT_min_log","digits","SUM_WS_FLIGHT_min_area","SUM_WS_FLIGHT_min_area_log","RATIO_WS_SWIM_min","RATIO_WS_SWIM_min_log","FRE_BOAT_VIOLATION_min_log","SUM_SWIM_FLIGHT_min_log","SUM_BOAT_FLIGHT_min_log","DAY_YR"
"1","24AUG16083100101","2016","Wednesday","2016-08-24",561,37827.729,76,11,41,7,"no",0.0124777183600713,0.000185049438204445,0.000290791974321271,0.00200910818621969,0.037827729,0.75,1,4.39,1.18,8.13,2.09556092355972,2,0.000214921704657449,-8.44523676054452,0.54,-0.616186139423817,-0.287682072451781,1.47932922708708,0.165514438477573,"2016_Wednesday"
"2","24AUG16083100102","2016","Wednesday","2016-08-24",561,26859.85,16,4,18,3,"no",0.0053475935828877,0.000111690869457573,0.000148921159276764,0.000595684637107058,0.02685985,0.32,0,1.93,0.43,1.71,0.536493370514568,2,6.36637955908168e-05,-9.66189451503478,1.13,0.122217632724249,-1.13943428318836,0.657520002916794,-0.843970070294529,"2016_Wednesday"
"3","24AUG16102700201","2016","Wednesday","2016-08-24",561,41545.003,6,25,23,2,"no",0.0035650623885918,4.81405669894885e-05,0.000601757087368606,0.000144421700968465,0.041545003,0.21,0,2.46,2.67,0.64,-0.44628710262842,2,1.54049814366363e-05,-11.0808196309384,3.84,1.34547236659964,-1.56064774826467,0.900161349944271,0.982078472412158,"2016_Wednesday"
"4","24AUG16121400301","2016","Wednesday","2016-08-24",561,41166.097,6,15,12,3,"no",0.0053475935828877,7.28755023824581e-05,0.00036437751191229,0.000145751004764916,0.041166097,0.32,0,1.28,1.6,0.64,-0.44628710262842,2,1.55467738415911e-05,-11.0716574108581,2,0.693147180559945,-1.13943428318836,0.246860077931526,0.470003629245736,"2016_Wednesday"
"5","24AUG16125800401","2016","Wednesday","2016-08-24",561,17470.295,2,2,3,1,"no",0.0017825311942959,5.72400179848137e-05,0.000114480035969627,0.000114480035969627,0.017470295,0.11,0,0.32,0.21,0.21,-1.56064774826467,2,1.20204037768109e-05,-11.3289050373406,1.52,0.418710334858185,-2.20727491318972,-1.13943428318836,-1.56064774826467,"2016_Wednesday"
"6","25AUG16092000501","2016","Thursday","2016-08-25",561,38330.624,570,127,268,84,"no",0.149732620320856,0.00219145923635368,0.0033132776549633,0.0148706162466857,0.038330624,8.98,9,28.66,13.58,60.96,4.11021791137839,2,0.00159037327438238,-6.44378652654019,0.47,-0.755022584278033,2.19499988231411,3.35550242240003,2.60859812213055,"2016_Thursday"
"7","25AUG16092000502","2016","Thursday","2016-08-25",230,27362.429,70,28,55,12,"no",0.0521739130434783,0.000438557556421617,0.00102330096498377,0.00255825241245943,0.027362429,3.13,3,14.35,7.3,18.26,2.90471287516682,2,0.000667338415021561,-7.31221327186879,0.79,-0.23572233352107,1.14103300455206,2.66374994220563,1.98787434815435,"2016_Thursday"
"8","25AUG16095400601","2016","Thursday","2016-08-25",542,40142.032,328,131,223,50,"no",0.0922509225092251,0.0012455772044624,0.00326341227569147,0.00817098646127331,0.040142032,5.54,6,24.69,14.5,36.31,3.59209318542624,2,0.000904538165880591,-7.00808605846292,0.68,-0.385662480811985,1.71199450075919,3.20639830335709,2.67414864942653,"2016_Thursday"
"9","25AUG16095400602","2016","Thursday","2016-08-25",262,28439.008,100,29,72,8,"no",0.0305343511450382,0.000281303764181929,0.00101972614515949,0.00351629705227412,0.028439008,1.83,2,16.49,6.64,22.9,3.13113691056019,2,0.000805232024970772,-7.12438009229858,0.72,-0.328504066972036,0.60431596685333,2.80275413657151,1.89311196348834,"2016_Thursday"
"10","25AUG16102900701","2016","Thursday","2016-08-25",560,16913.254,27,16,43,5,"no",0.00892857142857143,0.00029562614030393,0.000946003648972575,0.00159638115764122,0.016913254,0.54,1,4.61,1.71,2.89,1.06125650212434,2,0.000170871909095671,-8.6745963517704,1.6,0.470003629245736,-0.616186139423817,1.52822785700856,0.536493370514568,"2016_Thursday"
"11","25AUG16113300901","2016","Thursday","2016-08-25",313,23399.278,82,4,3,3,"no",0.00958466453674121,0.000128209084058064,0.000170945445410752,0.00350438163092041,0.023399278,0.58,1,0.58,0.77,15.72,2.75493378700106,2,0.000671815600464254,-7.30552665916786,0.04,-3.2188758248682,-0.544727175441672,-0.544727175441672,-0.261364764134408,"2016_Thursday"
"12","25AUG16113300904","2016","Thursday","2016-08-25",126,21946.067,31,1,5,1,"no",0.00793650793650794,4.55662511191641e-05,4.55662511191641e-05,0.00141255378469409,0.021946067,0.48,0,2.38,0.48,14.76,2.69192081917233,2,0.000672557866518862,-7.3044224033219,0.16,-1.83258146374831,-0.7339691750802,0.867100487683383,-0.7339691750802,"2016_Thursday"
"13","25AUG16113300908","2016","Thursday","2016-08-25",367,31021.94,26,2,3,2,"no",0.00544959128065395,6.44705005554134e-05,6.44705005554134e-05,0.000838116507220374,0.03102194,0.33,0,0.49,0.33,4.25,1.44691898293633,2,0.000136999813680253,-8.89553099213522,0.12,-2.12026353620009,-1.10866262452161,-0.713349887877465,-1.10866262452161,"2016_Thursday"
"14","25AUG16131601004","2016","Thursday","2016-08-25",67,23553.05,20,1,3,1,"no",0.0149253731343284,4.24573462884849e-05,4.24573462884849e-05,0.000849146925769699,0.02355305,0.9,1,2.69,0.9,17.91,2.88535921607262,2,0.000760411072026765,-7.18165138666331,0.15,-1.89711998488588,-0.105360515657826,0.989541193613748,-0.105360515657826,"2016_Thursday"
"15","26AUG16080501207","2016","Friday","2016-08-26",452,34652.586,61,3,3,3,"no",0.00663716814159292,8.65736254142764e-05,8.65736254142764e-05,0.00176033038342362,0.034652586,0.4,0,0.4,0.4,8.1,2.09186406167839,2,0.000233748788618546,-8.36126357218946,0.05,-2.99573227355399,-0.916290731874155,-0.916290731874155,-0.916290731874155,"2016_Friday"
"16","26AUG16082601301","2016","Friday","2016-08-26",444,35124.667,281,31,64,15,"no",0.0337837837837838,0.000427050311964523,0.000882570644726682,0.0080000758441354,0.035124667,2.03,2,8.65,4.19,37.97,3.63679637424371,2,0.0010810066896862,-6.82986255192035,0.23,-1.46967597005894,0.708035793053696,2.15755932094379,1.43270073393405,"2016_Friday"
"17","26AUG16082601304","2016","Friday","2016-08-26",451,38767.931,169,20,50,10,"no",0.0221729490022173,0.000257945155752573,0.000515890311505146,0.00435927313221848,0.038767931,1.33,1,6.65,2.66,22.48,3.11262602502549,2,0.000579860710131784,-7.45272263821083,0.3,-1.20397280432594,0.285178942233662,1.89461685466776,0.978326122793608,"2016_Friday"
"18","26AUG16090201401","2016","Friday","2016-08-26",186,34385.418,254,55,72,25,"no",0.134408602150538,0.000727052380168826,0.00159951523637142,0.00738685218251527,0.034385418,8.06,8,23.23,17.74,81.94,4.40598727211873,2,0.00238298688124134,-6.0394005860249,0.28,-1.27296567581289,2.08691355651854,3.14544454678232,2.87582197688143,"2016_Friday"
"19","26AUG16090201404","2016","Friday","2016-08-26",238,39120.499,355,102,96,24,"no",0.100840336134454,0.00061348910707913,0.0026073287050863,0.00907452637554546,0.039120499,6.05,6,24.2,25.71,89.5,4.49423862528081,2,0.00228780312848259,-6.08016325441031,0.27,-1.30933331998376,1.80005827204275,3.18635263316264,3.2468800212778,"2016_Friday"
"20","26AUG16090201406","2016","Friday","2016-08-26",418,37472.127,403,168,165,41,"no",0.0980861244019139,0.0010941465906112,0.00448333237128493,0.0107546603906418,0.037472127,5.89,6,23.68,24.11,57.85,4.05785345363969,2,0.0015438141528502,-6.47349920194928,0.41,-0.891598119283784,1.7732559976635,3.1646308100158,3.18262669219308,"2016_Friday"
"21","26AUG16093101503","2016","Friday","2016-08-26",287,38476.609,245,107,75,20,"no",0.0696864111498258,0.000519796326126349,0.00278091034477597,0.00636750499504777,0.038476609,4.18,4,15.68,22.37,51.22,3.93613008077138,2,0.00133119839120958,-6.62167569642452,0.31,-1.17118298150295,1.43031124653666,2.75238601492226,3.10772077550204,"2016_Friday"
"22","26AUG16093101505","2016","Friday","2016-08-26",509,38309.622,284,174,228,41,"no",0.0805500982318271,0.0010702272134139,0.00454193988131754,0.00741328118559875,0.038309622,4.83,5,26.88,20.51,33.48,3.51094824562127,2,0.000873931880612134,-7.04250812514925,0.8,-0.22314355131421,1.57484646766448,3.29138251565495,3.02091257208429,"2016_Friday"
"23","26AUG16100001601","2016","Friday","2016-08-26",207,38203.712,104,68,115,21,"no",0.101449275362319,0.000549684805497434,0.00177993175113455,0.00272224856055872,0.038203712,6.09,6,33.33,19.71,30.14,3.40585319319835,2,0.000788928573223461,-7.14483476945022,1.11,0.104360015324243,1.80664808172181,3.50645789231965,2.98112612116463,"2016_Friday"
"24","26AUG16100001603","2016","Friday","2016-08-26",561,38664.13,399,260,315,80,"no",0.142602495543672,0.0020691012574187,0.00672457908661077,0.0103196425213758,0.03866413,8.56,9,33.69,27.81,42.67,3.75349609719991,2,0.0011036068831757,-6.80917147862021,0.79,-0.23572233352107,2.14710019015365,3.51720105741846,3.32539566824587,"2016_Friday"
"25","26AUG16103801701","2016","Friday","2016-08-26",561,38705.512,531,265,282,71,"no",0.126559714795009,0.00183436405646824,0.00684657006991666,0.0137189762533047,0.038705512,7.59,8,30.16,28.34,56.79,4.03936025388934,2,0.00146723288403988,-6.52437704392706,0.53,-0.63487827243597,2.02683159140754,3.40651654313976,3.34427423426253,"2016_Friday"
"26","26AUG16103801702","2016","Friday","2016-08-26",265,38564.01,201,132,93,35,"no",0.132075471698113,0.000907581965672138,0.00342288055624921,0.00521211357428857,0.03856401,7.92,8,21.06,29.89,45.51,3.81793208202855,2,0.00118011586450683,-6.74214265506489,0.46,-0.776528789498996,2.06939120582633,3.04737550670583,3.39752397629585,"2016_Friday"
"27","26AUG16110101801","2016","Friday","2016-08-26",561,38829.101,330,205,207,55,"no",0.0980392156862745,0.00141646338914723,0.00527954535954876,0.00849878033488337,0.038829101,5.88,6,22.14,21.93,35.29,3.56359963768718,2,0.000908854418236466,-7.00332563256861,0.63,-0.462035459596559,1.77155676191054,3.09738592728049,3.0878555624298,"2016_Friday"
"28","26AUG16110101802","2016","Friday","2016-08-26",356,37686.366,183,110,132,19,"no",0.0533707865168539,0.000504161106963723,0.00291882746136892,0.00485586750391375,0.037686366,3.2,3,22.25,18.54,30.84,3.42881254869513,2,0.000818333080987432,-7.10824111476947,0.72,-0.328504066972036,1.16315080980568,3.10234200861225,2.91993056013771,"2016_Friday"
"29","26AUG16112101901","2016","Friday","2016-08-26",562,38182.378,382,238,237,59,"no",0.104982206405694,0.00154521543943649,0.00623324194213362,0.0100046152180464,0.038182378,6.3,6,25.3,25.41,40.78,3.70819176514631,2,0.00106803195966474,-6.84193761411215,0.62,-0.478035800943,1.84054963339749,3.23080439573347,3.23514279733207,"2016_Friday"
"30","26AUG16112101902","2016","Friday","2016-08-26",358,37433.168,134,78,69,12,"no",0.0335195530726257,0.000320571317928528,0.00208371356653543,0.0035797130502019,0.037433168,2.01,2,11.56,13.07,22.46,3.1117359493103,2,0.000600002650056228,-7.4185764859975,0.51,-0.673344553263766,0.698134722070984,2.44755086324423,2.57031952763613,"2016_Friday"
"31","27AUG16082602101","2016","Saturday","2016-08-27",561,38618.278,358,52,108,15,"no",0.0267379679144385,0.000388417111710678,0.00134651265393035,0.00927022173282817,0.038618278,1.6,2,11.55,5.56,38.29,3.6451887654892,2,0.00099149941382679,-6.916292201203,0.3,-1.20397280432594,0.470003629245736,2.4466854369678,1.71559810826249,"2016_Saturday"
"32","27AUG16082602102","2016","Saturday","2016-08-27",330,39088.222,84,14,33,8,"no",0.0242424242424242,0.00020466523138351,0.000358164154921142,0.00214898492952685,0.039088222,1.45,1,6,2.55,15.27,2.72589011923054,2,0.000390654760403274,-7.84768635374328,0.39,-0.941608539858445,0.371563556432483,1.79175946922805,0.936093359170335,"2016_Saturday"
"33","27AUG16090302201","2016","Saturday","2016-08-27",561,38306.213,287,85,163,26,"no",0.0463458110516934,0.000678741070019111,0.0022189611904471,0.00749225719598019,0.038306213,2.78,3,17.43,9.09,30.7,3.42426265459315,2,0.000801436571137951,-7.1291047267406,0.57,-0.562118918153541,1.02245092770255,2.85819285953193,2.20717490818939,"2016_Saturday"
"34","27AUG16090302202","2016","Saturday","2016-08-27",351,38345.511,119,33,55,12,"no",0.0341880341880342,0.00031294406273527,0.000860596172521994,0.0031033619554581,0.038345511,2.05,2,9.4,5.64,20.34,3.01258939062041,2,0.000530440186336283,-7.54180335586868,0.46,-0.776528789498996,0.717839793150317,2.24070968927596,1.72988406550997,"2016_Saturday"
"35","27AUG16093302301","2016","Saturday","2016-08-27",562,38391.219,248,91,144,26,"no",0.0462633451957295,0.000677238198662043,0.00237033369531715,0.00645981051031487,0.038391219,2.78,3,15.37,9.72,26.48,3.27638973106881,2,0.000689741057714265,-7.27919430948261,0.58,-0.544727175441672,1.02245092770255,2.7324175575505,2.27418561847235,"2016_Saturday"
"36","27AUG16093302302","2016","Saturday","2016-08-27",368,38720.026,49,36,36,6,"no",0.016304347826087,0.000154958573633189,0.000929751441799135,0.00126549501800438,0.038720026,0.98,1,5.87,5.87,7.99,2.07819075977818,2,0.00020635316722153,-8.48592145309971,0.73,-0.3147107448397,-0.0202027073175195,1.76985463384001,1.76985463384001,"2016_Saturday"
"37","27AUG16100602401","2016","Saturday","2016-08-27",561,38454.172,109,52,78,12,"no",0.0213903743315508,0.000312059768183281,0.00135225899546088,0.00283454289433147,0.038454172,1.28,1,8.34,5.56,11.66,2.45616418092235,2,0.000303218074751421,-8.10105829267662,0.72,-0.328504066972036,0.246860077931526,2.12106321637066,1.71559810826249,"2016_Saturday"
"38","27AUG16100602402","2016","Saturday","2016-08-27",360,37908.769,25,20,24,4,"no",0.0111111111111111,0.000105516483534456,0.00052758241767228,0.000659478022090351,0.037908769,0.67,1,4,3.33,4.17,1.42791603581071,2,0.00011000093408467,-9.11502170052909,0.96,-0.0408219945202552,-0.400477566597125,1.38629436111989,1.20297230399235,"2016_Saturday"
"39","27AUG16104902501","2016","Saturday","2016-08-27",560,38647.68,100,78,102,22,"no",0.0392857142857143,0.000569245036183284,0.00201823240101346,0.00258747743719675,0.03864768,2.36,2,10.93,8.36,10.71,2.37117788445966,2,0.000277118833523772,-8.19106414188106,1.02,0.0198026272961797,0.858661619037519,2.39151130218845,2.12345842709661,"2016_Saturday"
"40","27AUG16104902502","2016","Saturday","2016-08-27",368,38830.731,27,12,13,4,"no",0.0108695652173913,0.000103011194921878,0.000309033584765633,0.000695325565722675,0.038830731,0.65,1,2.12,1.96,4.4,1.48160454092422,2,0.000113312314414066,-9.08536270727457,0.48,-0.7339691750802,-0.430782916092454,0.751416088683921,0.672944473242426,"2016_Saturday"
"41","27AUG16112502601","2016","Saturday","2016-08-27",562,38342.819,118,55,84,26,"no",0.0462633451957295,0.00067809307395995,0.00143442765645374,0.00307749933566439,0.038342819,2.78,3,8.97,5.87,12.6,2.53369681395743,2,0.00032861433584213,-8.02062572628252,0.71,-0.342490308946776,1.02245092770255,2.1938856760707,1.76985463384001,"2016_Saturday"
