"","FLIGHT","YEAR","WEEKDAYS","DATE","V_LENGTH_SECOND","AVE_FOOTAGE_AREA","SUM_WS_FLIGHT","SUM_BOAT_FLIGHT","SUM_SWIM_FLIGHT","SUM_SWIM_VIOLATIONS","SUM_TOUCH_VIOLATIONS","POLICE_PRESENCE","FRE_SWIM_VIOLATION","RATE_SWIM_VIOLATION","RATE_SUM_BOAT","RATE_SUM_WS","RATE_SUM_SWIM","PERCENTAGE_SWIM_VIO","PERCENTAGE_TOUCH","AVE_FOOTAGE_AREA_km","FRE_SWIM_VIOLATION_min","FRE_SWIM_VIOLATION_min_count","FRE_TOUCH_min","SUM_SWIM_FLIGHT_min","SUM_BOAT_FLIGHT_min","SUM_WS_FLIGHT_min","SUM_WS_FLIGHT_min_log","digits","SUM_WS_FLIGHT_min_area","SUM_WS_FLIGHT_min_area_log","RATIO_WS_SWIM_min","RATIO_WS_SWIM_min_log","FRE_SWIM_VIOLATION_min_log","SUM_SWIM_FLIGHT_min_log","SUM_BOAT_FLIGHT_min_log","DAY_YR"
"1","24AUG16083100101","2016","Wednesday","2016-08-24",561,37318.837,121,21,73,19,2,"no",0.0338680926916221,0.00050912626242881,0.000562718500579211,0.00324233040809927,0.00195611669248964,0.26027397260274,0.0273972602739726,0.037318837,2.03,2,0.21,7.81,2.25,12.94,2.56032328907275,2,0.000346741780833095,-7.96693020248763,0.6,-0.510825623765991,0.708035793053696,2.05540496385159,0.810930216216329,"2016_Wednesday"
"2","24AUG16083100102","2016","Wednesday","2016-08-24",561,31236.54,15,3,18,5,0,"no",0.0089126559714795,0.000160068944895946,9.60413669375674e-05,0.000480206834687837,0.000576248201625404,0.277777777777778,0,0.03123654,0.53,1,0,1.93,0.32,1.6,0.470003629245736,2,5.12220623667026e-05,-9.87934021313231,1.21,0.19062035960865,-0.63487827243597,0.657520002916794,-1.13943428318836,"2016_Wednesday"
"3","24AUG16102700201","2016","Wednesday","2016-08-24",561,40785.99,8,33,31,7,0,"no",0.0124777183600713,0.000171627561326818,0.000809101360540715,0.000196145784373507,0.000760064914447338,0.225806451612903,0,0.04078599,0.75,1,0,3.32,3.53,0.86,-0.150822889734584,2,2.1085671820152e-05,-10.7669168088047,3.86,1.35066718347674,-0.287682072451781,1.1999647829284,1.26129787094521,"2016_Wednesday"
"4","24AUG16121400301","2016","Wednesday","2016-08-24",561,39382.759,8,23,23,6,1,"no",0.0106951871657754,0.000152350931025427,0.000584011902264135,0.000203134574700569,0.000584011902264135,0.260869565217391,0.0434782608695652,0.039382759,0.64,1,0.11,2.46,2.46,0.86,-0.150822889734584,2,2.18369667803112e-05,-10.7319063004182,2.86,1.05082162483176,-0.44628710262842,0.900161349944271,0.900161349944271,"2016_Wednesday"
"5","24AUG16121400302","2016","Wednesday","2016-08-24",299,42051.682,4,13,16,4,0,"no",0.0133779264214047,9.51210465255587e-05,0.000309143401208066,9.51210465255587e-05,0.000380484186102235,0.25,0,0.042051682,0.8,1,0,3.21,2.61,0.8,-0.22314355131421,2,1.90242093051117e-05,-10.8697982159153,4.01,1.38879124131848,-0.22314355131421,1.16627093714192,0.959350221334602,"2016_Wednesday"
"6","24AUG16125800401","2016","Wednesday","2016-08-24",561,17305.567,6,5,9,3,0,"no",0.0053475935828877,0.000173354620510267,0.000288924367517112,0.000346709241020534,0.000520063861530801,0.333333333333333,0,0.017305567,0.32,0,0,0.96,0.53,0.64,-0.44628710262842,2,3.69823190421903e-05,-10.2050706232579,1.5,0.405465108108164,-1.13943428318836,-0.0408219945202552,-0.63487827243597,"2016_Wednesday"
"7","25AUG16092000501","2016","Thursday","2016-08-25",561,38330.624,570,127,268,63,12,"no",0.112299465240642,0.00164359442726526,0.0033132776549633,0.0148706162466857,0.00699179851598555,0.235074626865672,0.0447761194029851,0.038330624,6.74,7,1.28,28.66,13.58,60.96,4.11021791137839,2,0.00159037327438238,-6.44378652654019,0.47,-0.755022584278033,1.90805992492422,3.35550242240003,2.60859812213055,"2016_Thursday"
"8","25AUG16092000502","2016","Thursday","2016-08-25",230,27362.429,70,28,55,8,1,"no",0.0347826086956522,0.000292371704281078,0.00102330096498377,0.00255825241245943,0.00201005546693241,0.145454545454545,0.0181818181818182,0.027362429,2.09,2,0.26,14.35,7.3,18.26,2.90471287516682,2,0.000667338415021561,-7.31221327186879,0.79,-0.23572233352107,0.73716406597672,2.66374994220563,1.98787434815435,"2016_Thursday"
"9","25AUG16095400601","2016","Thursday","2016-08-25",542,40142.032,328,131,223,44,4,"no",0.0811808118081181,0.00109610793992691,0.00326341227569147,0.00817098646127331,0.00555527433190228,0.197309417040359,0.0179372197309417,0.040142032,4.87,5,0.44,24.69,14.5,36.31,3.59209318542624,2,0.000904538165880591,-7.00808605846292,0.68,-0.385662480811985,1.5830939370945,3.20639830335709,2.67414864942653,"2016_Thursday"
"10","25AUG16095400602","2016","Thursday","2016-08-25",262,28439.008,100,29,72,22,0,"no",0.083969465648855,0.000773585351500305,0.00101972614515949,0.00351629705227412,0.00253173387763736,0.305555555555556,0,0.028439008,5.04,5,0,16.49,6.64,22.9,3.13113691056019,2,0.000805232024970772,-7.12438009229858,0.72,-0.328504066972036,1.61740608208328,2.80275413657151,1.89311196348834,"2016_Thursday"
"11","25AUG16102900701","2016","Thursday","2016-08-25",560,16913.254,27,16,43,6,1,"no",0.0107142857142857,0.000354751368364716,0.000946003648972575,0.00159638115764122,0.0025423848066138,0.13953488372093,0.0232558139534884,0.016913254,0.64,1,0.11,4.61,1.71,2.89,1.06125650212434,2,0.000170871909095671,-8.6745963517704,1.6,0.470003629245736,-0.44628710262842,1.52822785700856,0.536493370514568,"2016_Thursday"
"12","25AUG16102900702","2016","Thursday","2016-08-25",236,18632.023,2,3,8,1,0,"no",0.00423728813559322,5.36710372244603e-05,0.000161013111673381,0.000107342074448921,0.000429368297795682,0.125,0,0.018632023,0.25,0,0,2.03,0.76,0.51,-0.673344553263766,2,2.73722289844747e-05,-10.5059815992626,3.98,1.38128181929635,-1.38629436111989,0.708035793053696,-0.27443684570176,"2016_Thursday"
"13","25AUG16113300901","2016","Thursday","2016-08-25",313,21277.546,34,1,3,1,0,"no",0.00319488817891374,4.69979009797464e-05,4.69979009797464e-05,0.00159792863331138,0.000140993702939239,0.333333333333333,0,0.021277546,0.19,0,0,0.58,0.19,6.52,1.87487437593856,2,0.000306426314387947,-8.09053324131834,0.09,-2.40794560865187,-1.66073120682165,-0.544727175441672,-1.66073120682165,"2016_Thursday"
"14","25AUG16113300904","2016","Thursday","2016-08-25",126,21946.067,31,1,5,2,0,"no",0.0158730158730159,9.11325022383282e-05,4.55662511191641e-05,0.00141255378469409,0.00022783125559582,0.4,0,0.021946067,0.95,1,0,2.38,0.48,14.76,2.69192081917233,2,0.000672557866518862,-7.3044224033219,0.16,-1.83258146374831,-0.0512932943875506,0.867100487683383,-0.7339691750802,"2016_Thursday"
"15","25AUG16113300908","2016","Thursday","2016-08-25",367,31021.94,26,2,3,1,0,"no",0.00272479564032698,3.22352502777067e-05,6.44705005554134e-05,0.000838116507220374,9.670575083312e-05,0.333333333333333,0,0.03102194,0.16,0,0,0.49,0.33,4.25,1.44691898293633,2,0.000136999813680253,-8.89553099213522,0.12,-2.12026353620009,-1.83258146374831,-0.713349887877465,-1.10866262452161,"2016_Thursday"
"16","26AUG16080501207","2016","Friday","2016-08-26",452,35015.756,64,4,6,3,1,"no",0.00663716814159292,8.56757169543905e-05,0.000114234289272521,0.00182774862836033,0.000171351433908781,0.5,0.166666666666667,0.035015756,0.4,0,0.13,0.8,0.53,8.5,2.14006616349627,2,0.000242747864704106,-8.32348724710709,0.09,-2.40794560865187,-0.916290731874155,-0.22314355131421,-0.63487827243597,"2016_Friday"
"17","26AUG16082601301","2016","Friday","2016-08-26",444,35478.759,305,35,73,14,1,"no",0.0315315315315315,0.000394602302746835,0.000986505756867088,0.00859669302412748,0.00205756915003707,0.191780821917808,0.0136986301369863,0.035478759,1.89,2,0.14,9.86,4.73,41.22,3.71892357546231,2,0.00116182192280175,-6.75776588289739,0.24,-1.42711635564015,0.636576829071551,2.28848616861454,1.55392520250384,"2016_Friday"
"18","26AUG16082601304","2016","Friday","2016-08-26",451,38980.47,257,30,78,11,0,"no",0.024390243902439,0.000282192595420219,0.000769616169327871,0.00659304518390876,0.00200100204025246,0.141025641025641,0,0.03898047,1.46,1,0,10.38,3.99,34.19,3.53193320365121,2,0.000877105894310664,-7.03888282680302,0.3,-1.20397280432594,0.378436435720245,2.33988087773774,1.38379123090177,"2016_Friday"
"19","26AUG16090201401","2016","Friday","2016-08-26",186,34385.418,254,55,72,15,0,"no",0.0806451612903226,0.000436231428101296,0.00159951523637142,0.00738685218251527,0.00209391085488622,0.208333333333333,0,0.034385418,4.84,5,0,23.23,17.74,81.94,4.40598727211873,2,0.00238298688124134,-6.0394005860249,0.28,-1.27296567581289,1.57691472072854,3.14544454678232,2.87582197688143,"2016_Friday"
"20","26AUG16090201404","2016","Friday","2016-08-26",238,39120.499,355,102,96,21,0,"no",0.0882352941176471,0.000536802968694239,0.0026073287050863,0.00907452637554546,0.00245395642831652,0.21875,0,0.039120499,5.29,5,0,24.2,25.71,89.5,4.49423862528081,2,0.00228780312848259,-6.08016325441031,0.27,-1.30933331998376,1.66581824587021,3.18635263316264,3.2468800212778,"2016_Friday"
"21","26AUG16090201406","2016","Friday","2016-08-26",418,37472.127,403,168,165,37,0,"no",0.0885167464114833,0.000987400581771086,0.00448333237128493,0.0107546603906418,0.00440327286465484,0.224242424242424,0,0.037472127,5.31,5,0,23.68,24.11,57.85,4.05785345363969,2,0.0015438141528502,-6.47349920194928,0.41,-0.891598119283784,1.66959183525385,3.1646308100158,3.18262669219308,"2016_Friday"
"22","26AUG16093101503","2016","Friday","2016-08-26",287,38476.609,245,107,75,19,0,"no",0.0662020905923345,0.000493806509820031,0.00278091034477597,0.00636750499504777,0.00194923622297381,0.253333333333333,0,0.038476609,3.97,4,0,15.68,22.37,51.22,3.93613008077138,2,0.00133119839120958,-6.62167569642452,0.31,-1.17118298150295,1.3787660946991,2.75238601492226,3.10772077550204,"2016_Friday"
"23","26AUG16093101505","2016","Friday","2016-08-26",509,38309.622,284,174,228,31,0,"no",0.0609037328094303,0.000809196185751976,0.00454193988131754,0.00741328118559875,0.00595150743069195,0.135964912280702,0,0.038309622,3.65,4,0,26.88,20.51,33.48,3.51094824562127,2,0.000873931880612134,-7.04250812514925,0.8,-0.22314355131421,1.2947271675944,3.29138251565495,3.02091257208429,"2016_Friday"
"24","26AUG16100001601","2016","Friday","2016-08-26",207,38203.712,104,68,115,18,0,"no",0.0869565217391304,0.000471158404712087,0.00177993175113455,0.00272224856055872,0.00301017869677166,0.156521739130435,0,0.038203712,5.22,5,0,33.33,19.71,30.14,3.40585319319835,2,0.000788928573223461,-7.14483476945022,1.11,0.104360015324243,1.65249740189455,3.50645789231965,2.98112612116463,"2016_Friday"
"25","26AUG16100001603","2016","Friday","2016-08-26",561,38670.734,394,254,312,60,0,"no",0.106951871657754,0.00155156092977185,0.00656827460270084,0.0101885834388352,0.00806811683481364,0.192307692307692,0,0.038670734,6.42,6,0,33.37,27.17,42.14,3.74099740837604,2,0.00108971295967643,-6.82184095716748,0.79,-0.23572233352107,1.85941811770187,3.50765729276328,3.30211342343826,"2016_Friday"
"26","26AUG16103801701","2016","Friday","2016-08-26",561,38705.512,531,265,282,60,0,"no",0.106951871657754,0.00155016680828302,0.00684657006991666,0.0137189762533047,0.00728578399893018,0.212765957446809,0,0.038705512,6.42,6,0,30.16,28.34,56.79,4.03936025388934,2,0.00146723288403988,-6.52437704392706,0.53,-0.63487827243597,1.85941811770187,3.40651654313976,3.34427423426253,"2016_Friday"
"27","26AUG16103801702","2016","Friday","2016-08-26",265,38564.01,201,132,93,20,0,"no",0.0754716981132075,0.000518618266098365,0.00342288055624921,0.00521211357428857,0.0024115749373574,0.21505376344086,0,0.03856401,4.53,5,0,21.06,29.89,45.51,3.81793208202855,2,0.00118011586450683,-6.74214265506489,0.46,-0.776528789498996,1.51072193949494,3.04737550670583,3.39752397629585,"2016_Friday"
"28","26AUG16110101801","2016","Friday","2016-08-26",561,38829.101,330,205,207,47,0,"no",0.0837789661319073,0.00121043235072581,0.00527954535954876,0.00849878033488337,0.00533105311915411,0.227053140096618,0,0.038829101,5.03,5,0,22.14,21.93,35.29,3.56359963768718,2,0.000908854418236466,-7.00332563256861,0.63,-0.462035459596559,1.61541998411165,3.09738592728049,3.0878555624298,"2016_Friday"
"29","26AUG16110101802","2016","Friday","2016-08-26",356,37686.366,183,110,132,21,0,"no",0.0589887640449438,0.00055723069717043,0.00291882746136892,0.00485586750391375,0.0035025929536427,0.159090909090909,0,0.037686366,3.54,4,0,22.25,18.54,30.84,3.42881254869513,2,0.000818333080987432,-7.10824111476947,0.72,-0.328504066972036,1.26412672714568,3.10234200861225,2.91993056013771,"2016_Friday"
"30","26AUG16112101901","2016","Friday","2016-08-26",562,38182.378,382,238,237,38,0,"no",0.0676156583629893,0.000995223503365872,0.00623324194213362,0.0100046152180464,0.00620705184993978,0.160337552742616,0,0.038182378,4.06,4,0,25.3,25.41,40.78,3.70819176514631,2,0.00106803195966474,-6.84193761411215,0.62,-0.478035800943,1.40118297361364,3.23080439573347,3.23514279733207,"2016_Friday"
"31","26AUG16112101902","2016","Friday","2016-08-26",358,37433.168,134,78,69,15,0,"no",0.0418994413407821,0.00040071414741066,0.00208371356653543,0.0035797130502019,0.00184328507808904,0.217391304347826,0,0.037433168,2.51,3,0,11.56,13.07,22.46,3.1117359493103,2,0.000600002650056228,-7.4185764859975,0.51,-0.673344553263766,0.920282753143692,2.44755086324423,2.57031952763613,"2016_Friday"
"32","27AUG16082602101","2016","Saturday","2016-08-27",561,38643.205,328,47,96,17,0,"no",0.0303030303030303,0.000439922102734491,0.00121625522520712,0.00848790880570077,0.00248426599191242,0.177083333333333,0,0.038643205,1.82,2,0,10.27,5.03,35.08,3.55763116750398,2,0.000907792197877997,-7.00449506251729,0.29,-1.23787435600162,0.598836501088704,2.32922702394047,1.61541998411165,"2016_Saturday"
"33","27AUG16082602102","2016","Saturday","2016-08-27",330,39088.222,84,14,33,7,0,"no",0.0212121212121212,0.000179082077460571,0.000358164154921142,0.00214898492952685,0.000844244079456978,0.212121212121212,0,0.039088222,1.27,1,0,6,2.55,15.27,2.72589011923054,2,0.000390654760403274,-7.84768635374328,0.39,-0.941608539858445,0.2390169004705,1.79175946922805,0.936093359170335,"2016_Saturday"
"34","27AUG16090302201","2016","Saturday","2016-08-27",561,38240.743,267,82,157,19,0,"no",0.0338680926916221,0.000496852270888147,0.00214430980067516,0.00698208191195448,0.00410556876470732,0.121019108280255,0,0.038240743,2.03,2,0,16.79,8.77,28.56,3.35200713747138,2,0.000746847413503446,-7.19964965942151,0.59,-0.527632742082372,0.708035793053696,2.82078347108945,2.17133680638409,"2016_Saturday"
"35","27AUG16090302202","2016","Saturday","2016-08-27",351,38345.511,119,33,55,9,0,"no",0.0256410256410256,0.000234708047051453,0.000860596172521994,0.0031033619554581,0.00143432695420332,0.163636363636364,0,0.038345511,1.54,2,0,9.4,5.64,20.34,3.01258939062041,2,0.000530440186336283,-7.54180335586868,0.46,-0.776528789498996,0.431782416425538,2.24070968927596,1.72988406550997,"2016_Saturday"
"36","27AUG16093302301","2016","Saturday","2016-08-27",562,38391.219,248,91,144,25,0,"no",0.0444839857651246,0.00065119057563658,0.00237033369531715,0.00645981051031487,0.0037508577156667,0.173611111111111,0,0.038391219,2.67,3,0,15.37,9.72,26.48,3.27638973106881,2,0.000689741057714265,-7.27919430948261,0.58,-0.544727175441672,0.982078472412158,2.7324175575505,2.27418561847235,"2016_Saturday"
"37","27AUG16093302302","2016","Saturday","2016-08-27",368,38720.026,49,36,36,7,0,"no",0.0190217391304348,0.000180785002572054,0.000929751441799135,0.00126549501800438,0.000929751441799135,0.194444444444444,0,0.038720026,1.14,1,0,5.87,5.87,7.99,2.07819075977818,2,0.00020635316722153,-8.48592145309971,0.73,-0.3147107448397,0.131028262406404,1.76985463384001,1.76985463384001,"2016_Saturday"
"38","27AUG16100602401","2016","Saturday","2016-08-27",561,38579.503,125,59,93,13,0,"no",0.0231729055258467,0.000336966497468876,0.00152930948851259,0.00324006247566227,0.00241060648189273,0.139784946236559,0,0.038579503,1.39,1,0,9.95,6.31,13.37,2.59301339111385,2,0.000346557082396836,-7.96746301294044,0.74,-0.301105092783922,0.3293037471426,2.2975725511705,1.84213567655312,"2016_Saturday"
"39","27AUG16100602402","2016","Saturday","2016-08-27",360,37908.769,25,20,24,4,0,"no",0.0111111111111111,0.000105516483534456,0.00052758241767228,0.000659478022090351,0.000633098901206737,0.166666666666667,0,0.037908769,0.67,1,0,4,3.33,4.17,1.42791603581071,2,0.00011000093408467,-9.11502170052909,0.96,-0.0408219945202552,-0.400477566597125,1.38629436111989,1.20297230399235,"2016_Saturday"
"40","27AUG16104902501","2016","Saturday","2016-08-27",560,38647.68,100,78,102,17,0,"no",0.0303571428571429,0.000439871164323447,0.00201823240101346,0.00258747743719675,0.00263922698594068,0.166666666666667,0,0.03864768,1.82,2,0,10.93,8.36,10.71,2.37117788445966,2,0.000277118833523772,-8.19106414188106,1.02,0.0198026272961797,0.598836501088704,2.39151130218845,2.12345842709661,"2016_Saturday"
"41","27AUG16104902502","2016","Saturday","2016-08-27",368,38830.731,27,12,13,3,0,"no",0.00815217391304348,7.72583961914083e-05,0.000309033584765633,0.000695325565722675,0.000334786383496103,0.230769230769231,0,0.038830731,0.49,0,0,2.12,1.96,4.4,1.48160454092422,2,0.000113312314414066,-9.08536270727457,0.48,-0.7339691750802,-0.713349887877465,0.751416088683921,0.672944473242426,"2016_Saturday"
"42","27AUG16112502601","2016","Saturday","2016-08-27",562,38342.819,118,55,84,20,0,"no",0.0355871886120996,0.00052161005689227,0.00143442765645374,0.00307749933566439,0.00219076223894753,0.238095238095238,0,0.038342819,2.14,2,0,8.97,5.87,12.6,2.53369681395743,2,0.00032861433584213,-8.02062572628252,0.71,-0.342490308946776,0.76080582903376,2.1938856760707,1.76985463384001,"2016_Saturday"
"43","27AUG16112502602","2016","Saturday","2016-08-27",315,27957.345,19,8,15,3,0,"no",0.00952380952380952,0.000107306326834683,0.000286150204892489,0.000679606736619661,0.000536531634173417,0.2,0,0.027957345,0.57,1,0,2.86,1.52,3.62,1.28647402583768,2,0.000129482967713851,-8.95196120891981,0.79,-0.23572233352107,-0.562118918153541,1.05082162483176,0.418710334858185,"2016_Saturday"
"44","27AUG16114902701","2016","Saturday","2016-08-27",561,26799.489,13,3,6,1,0,"no",0.0017825311942959,3.73141443107367e-05,0.00011194243293221,0.000485083876039577,0.00022388486586442,0.166666666666667,0,0.026799489,0.11,0,0,0.64,0.32,1.39,0.3293037471426,2,5.1866660591924e-05,-9.86683435201039,0.46,-0.776528789498996,-2.20727491318972,-0.44628710262842,-1.13943428318836,"2016_Saturday"
"45","27AUG16114902702","2016","Saturday","2016-08-27",355,42149.839,13,3,3,1,0,"no",0.0028169014084507,2.37248830298023e-05,7.1174649089407e-05,0.00030842347938743,7.1174649089407e-05,0.333333333333333,0,0.042149839,0.17,0,0,0.51,0.51,2.2,0.78845736036427,2,5.21947426655651e-05,-9.86052878336686,0.23,-1.46967597005894,-1.77195684193188,-0.673344553263766,-0.673344553263766,"2016_Saturday"
